"ADDRESS","LATITUDE","LONGTITUDE","address","amenitiestype"
"11 WOODLANDS CIRCLE ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907",1.4426347903311,103.800040119743,"ADMIRALTY PRIMARY SCHOOL","school"
"31 WOODLANDS CRESCENT ADMIRALTY SECONDARY SCHOOL SINGAPORE 737916",1.44589068910993,103.802398196596,"ADMIRALTY SECONDARY SCHOOL","school"
"10 YISHUN STREET 11 AHMAD IBRAHIM PRIMARY SCHOOL SINGAPORE 768643",1.43315271543517,103.832942401086,"AHMAD IBRAHIM PRIMARY SCHOOL","school"
"751 YISHUN AVENUE 7 AHMAD IBRAHIM SECONDARY SCHOOL SINGAPORE 768928",1.43605975368804,103.829718690077,"AHMAD IBRAHIM SECONDARY SCHOOL","school"
"100 BRIGHT HILL DRIVE AI TONG SCHOOL SINGAPORE 579646",1.3605834338904,103.833020333986,"AI TONG SCHOOL","school"
"2A PRINCE CHARLES CRESCENT ALEXANDRA PRIMARY SCHOOL SINGAPORE 159016",1.29133439161334,103.824424680531,"ALEXANDRA PRIMARY SCHOOL","school"
"31 ANCHORVALE DRIVE ANCHOR GREEN PRIMARY SCHOOL SINGAPORE 544969",1.39036998654612,103.887165375933,"ANCHOR GREEN PRIMARY SCHOOL","school"
"19 ANG MO KIO AVENUE 9 ANDERSON PRIMARY SCHOOL SINGAPORE 569785",1.38426429436736,103.841392081119,"ANDERSON PRIMARY SCHOOL","school"
"10 ANG MO KIO STREET 53 ANDERSON SECONDARY SCHOOL SINGAPORE 569206",1.37434001701177,103.851554107068,"ANDERSON SECONDARY SCHOOL","school"
"4500 ANG MO KIO AVENUE 6 ANDERSON SERANGOON JUNIOR COLLEGE SINGAPORE 569843",1.37894408046934,103.845760935132,"ANDERSON SERANGOON JUNIOR COLLEGE","school"
"20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL SINGAPORE 569920",1.36932176584608,103.839630858752,"ANG MO KIO PRIMARY SCHOOL","school"
"6 ANG MO KIO STREET 22 ANG MO KIO SECONDARY SCHOOL SINGAPORE 569362",1.36733710171069,103.842154973672,"ANG MO KIO SECONDARY SCHOOL","school"
"600 UPPER CHANGI ROAD ANGLICAN HIGH SCHOOL SINGAPORE 487012",1.33118109596833,103.941853443058,"ANGLICAN HIGH SCHOOL","school"
"25 DOVER CLOSE EAST ANGLO-CHINESE JUNIOR COLLEGE SINGAPORE 139745",1.30304255193392,103.785358436408,"ANGLO-CHINESE JUNIOR COLLEGE","school"
"60 BARKER ROAD ANGLO-CHINESE SCHOOL (BARKER ROAD) SINGAPORE 309919",1.31961649151328,103.835772689988,"ANGLO-CHINESE SCHOOL (BARKER ROAD)","school"
"121 DOVER ROAD ANGLO-CHINESE SCHOOL (INDEPENDENT) SINGAPORE 139650",1.30370409257783,103.780363417671,"ANGLO-CHINESE SCHOOL (INDEPENDENT)","school"
"16 WINSTEDT ROAD ANGLO-CHINESE SCHOOL (JUNIOR) SINGAPORE 227988",1.30935122626928,103.84095509189,"ANGLO-CHINESE SCHOOL (JUNIOR)","school"
"50 BARKER ROAD ANGLO-CHINESE SCHOOL (PRIMARY) SINGAPORE 309918",1.31837054523521,103.835609732354,"ANGLO-CHINESE SCHOOL (PRIMARY)","school"
"3 TAMPINES STREET 22 ANGSANA PRIMARY SCHOOL SINGAPORE 529366",1.34855287558648,103.951808105552,"ANGSANA PRIMARY SCHOOL","school"
"622 UPPER BUKIT TIMAH ROAD ASSUMPTION ENGLISH SCHOOL SINGAPORE 678117",1.36838160662857,103.766687526556,"ASSUMPTION ENGLISH SCHOOL","school"
"30 CASHEW ROAD ASSUMPTION PATHWAY SCHOOL SINGAPORE 679697",1.3696707043227,103.765959130581,"ASSUMPTION PATHWAY SCHOOL","school"
"10 JALAN BUNGA RAMPAI BARTLEY SECONDARY SCHOOL SINGAPORE 538403",1.33995415587811,103.882806211705,"BARTLEY SECONDARY SCHOOL","school"
"36 BUKIT PANJANG RING ROAD BEACON PRIMARY SCHOOL SINGAPORE 679944",1.38394936211823,103.773632022975,"BEACON PRIMARY SCHOOL","school"
"1 TOA PAYOH NORTH BEATTY SECONDARY SCHOOL SINGAPORE 318990",1.34177065605301,103.852285636043,"BEATTY SECONDARY SCHOOL","school"
"1 BEDOK SOUTH AVENUE 2 BEDOK GREEN PRIMARY SCHOOL SINGAPORE 469317",1.32344593287992,103.937878976352,"BEDOK GREEN PRIMARY SCHOOL","school"
"360 BEDOK NORTH AVENUE 3 BEDOK GREEN SECONDARY SCHOOL SINGAPORE 469722",1.33451947288431,103.935028383346,"BEDOK GREEN SECONDARY SCHOOL","school"
"1 JALAN LANGGAR BEDOK BEDOK SOUTH SECONDARY SCHOOL SINGAPORE 468585",1.32513655159184,103.950989139261,"BEDOK SOUTH SECONDARY SCHOOL","school"
"6 BEDOK SOUTH AVENUE 3 BEDOK VIEW SECONDARY SCHOOL SINGAPORE 469293",1.3241570405706,103.943776244752,"BEDOK VIEW SECONDARY SCHOOL","school"
"91 BENDEMEER ROAD BENDEMEER PRIMARY SCHOOL SINGAPORE 339948",1.32181250780475,103.865404167629,"BENDEMEER PRIMARY SCHOOL","school"
"1 SAINT WILFRED ROAD BENDEMEER SECONDARY SCHOOL SINGAPORE 327919",1.32461111307996,103.860970284401,"BENDEMEER SECONDARY SCHOOL","school"
"91 TELOK BLANGAH HEIGHTS BLANGAH RISE PRIMARY SCHOOL SINGAPORE 109100",1.27612047924037,103.808628535239,"BLANGAH RISE PRIMARY SCHOOL","school"
"20 BOON LAY DRIVE BOON LAY GARDEN PRIMARY SCHOOL SINGAPORE 649930",1.34317853793318,103.713280889452,"BOON LAY GARDEN PRIMARY SCHOOL","school"
"11 JURONG WEST STREET 65 BOON LAY SECONDARY SCHOOL SINGAPORE 648354",1.34272216334333,103.701891453912,"BOON LAY SECONDARY SCHOOL","school"
"2 LORONG NAPIRI BOWEN SECONDARY SCHOOL SINGAPORE 547529",1.37035994436209,103.877659577677,"BOWEN SECONDARY SCHOOL","school"
"61 DAKOTA CRESCENT BROADRICK SECONDARY SCHOOL SINGAPORE 399935",1.30705061123433,103.886917922608,"BROADRICK SECONDARY SCHOOL","school"
"50 BUKIT BATOK WEST AVENUE 8 BUKIT BATOK SECONDARY SCHOOL SINGAPORE 658962",1.348490856493,103.740873704829,"BUKIT BATOK SECONDARY SCHOOL","school"
"10 LENGKOK BAHRU BUKIT MERAH SECONDARY SCHOOL SINGAPORE 159050",1.28578413756164,103.813023119574,"BUKIT MERAH SECONDARY SCHOOL","school"
"109 CASHEW ROAD BUKIT PANJANG PRIMARY SCHOOL SINGAPORE 679676",1.37362179302436,103.769374904025,"BUKIT PANJANG PRIMARY SCHOOL","school"
"111 LORONG KISMIS BUKIT TIMAH PRIMARY SCHOOL SINGAPORE 598112",1.33751860013147,103.767243310781,"BUKIT TIMAH PRIMARY SCHOOL","school"
"18 BUKIT BATOK STREET 21 BUKIT VIEW PRIMARY SCHOOL SINGAPORE 659634",1.34586054788695,103.75366641455,"BUKIT VIEW PRIMARY SCHOOL","school"
"16 BUKIT BATOK STREET 21 BUKIT VIEW SECONDARY SCHOOL SINGAPORE 659633",1.3457330554294,103.752226593984,"BUKIT VIEW SECONDARY SCHOOL","school"
"21 ADMIRALTY DRIVE CANBERRA PRIMARY SCHOOL SINGAPORE 757714",1.45130467584562,103.815839476605,"CANBERRA PRIMARY SCHOOL","school"
"51 SEMBAWANG DRIVE CANBERRA SECONDARY SCHOOL SINGAPORE 757699",1.45319086315972,103.814203583818,"CANBERRA SECONDARY SCHOOL","school"
"1 SALLIM ROAD CANOSSA CATHOLIC PRIMARY SCHOOL SINGAPORE 387621",1.32664424544839,103.882227964852,"CANOSSA CATHOLIC PRIMARY SCHOOL","school"
"1 CANTONMENT CLOSE CANTONMENT PRIMARY SCHOOL SINGAPORE 088256",1.27547252623201,103.839962631748,"CANTONMENT PRIMARY SCHOOL","school"
"30 PASIR RIS STREET 41 CASUARINA PRIMARY SCHOOL SINGAPORE 518935",1.37246063927999,103.957020286115,"CASUARINA PRIMARY SCHOOL","school"
"9 BISHAN STREET 22 CATHOLIC HIGH SCHOOL SINGAPORE 579767",1.3547230747166,103.844874676599,"CATHOLIC HIGH SCHOOL","school"
"129 WHITLEY ROAD CATHOLIC JUNIOR COLLEGE SINGAPORE 297822",1.32455605783219,103.835028842353,"CATHOLIC JUNIOR COLLEGE","school"
"1 CEDAR AVENUE CEDAR GIRLS' SECONDARY SCHOOL SINGAPORE 349692",1.33375800216334,103.873933064886,"CEDAR GIRLS' SECONDARY SCHOOL","school"
"15 CEDAR AVENUE CEDAR PRIMARY SCHOOL SINGAPORE 349700",1.3355885014312,103.87562104944,"CEDAR PRIMARY SCHOOL","school"
"23 SIMEI STREET 3 CHANGKAT CHANGI SECONDARY SCHOOL SINGAPORE 529894",1.33950630072876,103.953245525564,"CHANGKAT CHANGI SECONDARY SCHOOL","school"
"11 SIMEI STREET 3 CHANGKAT PRIMARY SCHOOL SINGAPORE 529896",1.34023163951633,103.952080114035,"CHANGKAT PRIMARY SCHOOL","school"
"17 MARTIA ROAD CHIJ (KATONG) PRIMARY SINGAPORE 424821",1.30648535277087,103.911105620496,"CHIJ (KATONG) PRIMARY","school"
"1 BUKIT TERESA ROAD CHIJ (KELLOCK) SINGAPORE 099757",1.275022722964,103.828157564896,"CHIJ (KELLOCK)","school"
"346 MARINE TERRACE CHIJ KATONG CONVENT SINGAPORE 449150",1.30644268034894,103.917144350028,"CHIJ KATONG CONVENT","school"
"2C BURGHLEY DRIVE CHIJ OUR LADY OF GOOD COUNSEL SINGAPORE 558979",1.35742952269615,103.864009397373,"CHIJ OUR LADY OF GOOD COUNSEL","school"
"1257 UPPER SERANGOON ROAD CHIJ OUR LADY OF THE NATIVITY SINGAPORE 534793",1.37330297140128,103.897575728303,"CHIJ OUR LADY OF THE NATIVITY","school"
"4 CHESTNUT DRIVE CHIJ OUR LADY QUEEN OF PEACE SINGAPORE 679287",1.366603668561,103.767412204602,"CHIJ OUR LADY QUEEN OF PEACE","school"
"628 LORONG 1 TOA PAYOH CHIJ PRIMARY (TOA PAYOH) SINGAPORE 319765",1.33275264711587,103.841847263786,"CHIJ PRIMARY (TOA PAYOH)","school"
"626 LORONG 1 TOA PAYOH CHIJ SECONDARY (TOA PAYOH) SINGAPORE 319764",1.33246079948303,103.843271625083,"CHIJ SECONDARY (TOA PAYOH)","school"
"170 YISHUN AVENUE 6 CHONGFU SCHOOL SINGAPORE 768959",1.43839562897006,103.839309173817,"CHONGFU SCHOOL","school"
"1 TAMPINES STREET 21 CHONGZHENG PRIMARY SCHOOL SINGAPORE 529392",1.35070739237744,103.951399541868,"CHONGZHENG PRIMARY SCHOOL","school"
"20 WOODLANDS DRIVE 17 CHRIST CHURCH SECONDARY SCHOOL SINGAPORE 737924",1.42656780901455,103.793451105242,"CHRIST CHURCH SECONDARY SCHOOL","school"
"20 CHOA CHU KANG AVENUE 2 CHUA CHU KANG PRIMARY SCHOOL SINGAPORE 689905",1.37775890093367,103.741832917421,"CHUA CHU KANG PRIMARY SCHOOL","school"
"3 TECK WHYE CRESCENT CHUA CHU KANG SECONDARY SCHOOL SINGAPORE 688845",1.38319029263484,103.751878290333,"CHUA CHU KANG SECONDARY SCHOOL","school"
"50 GOODMAN ROAD CHUNG CHENG HIGH SCHOOL (MAIN) SINGAPORE 439012",1.30509154753048,103.891653229373,"CHUNG CHENG HIGH SCHOOL (MAIN)","school"
"11 YISHUN STREET 61 CHUNG CHENG HIGH SCHOOL (YISHUN) SINGAPORE 768547",1.41922603586175,103.837390782849,"CHUNG CHENG HIGH SCHOOL (YISHUN)","school"
"8 CLEMENTI AVENUE 3 CLEMENTI PRIMARY SCHOOL SINGAPORE 129903",1.31506321827875,103.763144493687,"CLEMENTI PRIMARY SCHOOL","school"
"10 CLEMENTI AVENUE 3 CLEMENTI TOWN SECONDARY SCHOOL SINGAPORE 129904",1.31553912945073,103.762020598524,"CLEMENTI TOWN SECONDARY SCHOOL","school"
"698 WEST COAST ROAD COMMONWEALTH SECONDARY SCHOOL SINGAPORE 608784",1.31920395934801,103.745637393049,"COMMONWEALTH SECONDARY SCHOOL","school"
"21 COMPASSVALE STREET COMPASSVALE PRIMARY SCHOOL SINGAPORE 545091",1.39444529636566,103.897812229905,"COMPASSVALE PRIMARY SCHOOL","school"
"51 COMPASSVALE CRESCENT COMPASSVALE SECONDARY SCHOOL SINGAPORE 545083",1.39614083952009,103.899847164494,"COMPASSVALE SECONDARY SCHOOL","school"
"3 CHOA CHU KANG AVENUE 4 CONCORD PRIMARY SCHOOL SINGAPORE 689814",1.38000806197242,103.736225440727,"CONCORD PRIMARY SCHOOL","school"
"31 JURONG WEST STREET 24 CORPORATION PRIMARY SCHOOL SINGAPORE 648347",1.35099779872539,103.707593724342,"CORPORATION PRIMARY SCHOOL","school"
"357 TANGLIN ROAD CRESCENT GIRLS' SCHOOL SINGAPORE 247961",1.29331947049729,103.817544461483,"CRESCENT GIRLS' SCHOOL","school"
"561 JURONG EAST STREET 24 CREST SECONDARY SCHOOL SINGAPORE 609561",1.3431198045076,103.742628105304,"CREST SECONDARY SCHOOL","school"
"52 BEDOK RESERVOIR CRESCENT DAMAI PRIMARY SCHOOL SINGAPORE 479226",1.33546106800406,103.921270169613,"DAMAI PRIMARY SCHOOL","school"
"4800 BEDOK RESERVOIR ROAD DAMAI SECONDARY SCHOOL SINGAPORE 479229",1.33692798510393,103.927091653438,"DAMAI SECONDARY SCHOOL","school"
"35 BUKIT BATOK STREET 31 DAZHONG PRIMARY SCHOOL SINGAPORE 659441",1.3591797447277,103.74847210784,"DAZHONG PRIMARY SCHOOL","school"
"11 CHOA CHU KANG STREET 52 DE LA SALLE SCHOOL SINGAPORE 689285",1.3947078296399,103.743201812831,"DE LA SALLE SCHOOL","school"
"1 ANG MO KIO STREET 42 DEYI SECONDARY SCHOOL SINGAPORE 569277",1.36599702567717,103.852545772422,"DEYI SECONDARY SCHOOL","school"
"21 BUKIT BATOK WEST AVENUE 2 DUNEARN SECONDARY SCHOOL SINGAPORE 659204",1.36357900792871,103.74472109107,"DUNEARN SECONDARY SCHOOL","school"
"10 TANJONG RHU ROAD DUNMAN HIGH SCHOOL SINGAPORE 436895",1.29996216014962,103.88294155989,"DUNMAN HIGH SCHOOL","school"
"21 TAMPINES STREET 45 DUNMAN SECONDARY SCHOOL SINGAPORE 529093",1.36065258337022,103.956213906966,"DUNMAN SECONDARY SCHOOL","school"
"31 TAMPINES STREET 33 EAST SPRING PRIMARY SCHOOL SINGAPORE 529258",1.35268400746357,103.961676849165,"EAST SPRING PRIMARY SCHOOL","school"
"30 TAMPINES STREET 34 EAST SPRING SECONDARY SCHOOL SINGAPORE 529231",1.35622508992581,103.960640700298,"EAST SPRING SECONDARY SCHOOL","school"
"41 EDGEFIELD PLAINS EDGEFIELD PRIMARY SCHOOL SINGAPORE 828869",1.40009139510996,103.907847599114,"EDGEFIELD PRIMARY SCHOOL","school"
"36 PUNGGOL FIELD EDGEFIELD SECONDARY SCHOOL SINGAPORE 828814",1.40059309981824,103.902687385465,"EDGEFIELD SECONDARY SCHOOL","school"
"11 PASIR RIS STREET 52 ELIAS PARK PRIMARY SCHOOL SINGAPORE 518866",1.37451269377776,103.945128117139,"ELIAS PARK PRIMARY SCHOOL","school"
"10 ADMIRALTY LINK ENDEAVOUR PRIMARY SCHOOL SINGAPORE 757521",1.45403837499301,103.817436231731,"ENDEAVOUR PRIMARY SCHOOL","school"
"2 SIN MING PLACE EUNOIA JUNIOR COLLEGE SINGAPORE 573838",1.36213757183547,103.841286169122,"EUNOIA JUNIOR COLLEGE","school"
"95 JALAN EUNOS EUNOS PRIMARY SCHOOL SINGAPORE 419529",1.32447629876368,103.904541254016,"EUNOS PRIMARY SCHOOL","school"
"31 WOODLANDS CIRCLE EVERGREEN PRIMARY SCHOOL SINGAPORE 738908",1.44415332824735,103.794577787757,"EVERGREEN PRIMARY SCHOOL","school"
"11 WOODLANDS STREET 83 EVERGREEN SECONDARY SCHOOL SINGAPORE 738489",1.44149131273737,103.794137756171,"EVERGREEN SECONDARY SCHOOL","school"
"100 DOVER ROAD FAIRFIELD METHODIST SCHOOL (PRIMARY) SINGAPORE 139648",1.30054082453424,103.785438270044,"FAIRFIELD METHODIST SCHOOL (PRIMARY)","school"
"102 DOVER ROAD FAIRFIELD METHODIST SCHOOL (SECONDARY) SINGAPORE 139649",1.30163374395823,103.784099647149,"FAIRFIELD METHODIST SCHOOL (SECONDARY)","school"
"31 GANGSA ROAD FAJAR SECONDARY SCHOOL SINGAPORE 678972",1.375600053443,103.763998914082,"FAJAR SECONDARY SCHOOL","school"
"2 FARRER PARK ROAD FARRER PARK PRIMARY SCHOOL SINGAPORE 217567",1.31236856978581,103.850766162813,"FARRER PARK PRIMARY SCHOOL","school"
"307 BEDOK NORTH ROAD FENGSHAN PRIMARY SCHOOL SINGAPORE 469680",1.32980598760785,103.931710293058,"FENGSHAN PRIMARY SCHOOL","school"
"70 FERNVALE LINK FERN GREEN PRIMARY SCHOOL SINGAPORE 797538",1.39726966050479,103.880330305684,"FERN GREEN PRIMARY SCHOOL","school"
"1 FERNVALE LANE FERNVALE PRIMARY SCHOOL SINGAPORE 797701",1.39030227963797,103.874445458032,"FERNVALE PRIMARY SCHOOL","school"
"7 LORONG 8 TOA PAYOH FIRST TOA PAYOH PRIMARY SCHOOL SINGAPORE 319252",1.34032299499938,103.855529906182,"FIRST TOA PAYOH PRIMARY SCHOOL","school"
"20 JURONG WEST STREET 61 FRONTIER PRIMARY SCHOOL SINGAPORE 648200",1.33641298743234,103.69970173931,"FRONTIER PRIMARY SCHOOL","school"
"23 WOODLANDS AVENUE 1 FUCHUN PRIMARY SCHOOL SINGAPORE 739063",1.43047990810126,103.778192944298,"FUCHUN PRIMARY SCHOOL","school"
"21 WOODLANDS AVENUE 1 FUCHUN SECONDARY SCHOOL SINGAPORE 739062",1.43070452883799,103.777625748539,"FUCHUN SECONDARY SCHOOL","school"
"65 JURONG EAST STREET 13 FUHUA PRIMARY SCHOOL SINGAPORE 609647",1.33650394789627,103.736103745748,"FUHUA PRIMARY SCHOOL","school"
"5 JURONG WEST STREET 41 FUHUA SECONDARY SCHOOL SINGAPORE 649410",1.34701408913756,103.72652089832,"FUHUA SECONDARY SCHOOL","school"
